83;86;77;15;93;35;86;92;49;21;62;27;90;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;93;56;11;42;29;73;21;19;84;37;98;24;15;70;13;26;91;80;56;73;62;70;96;81;5;25;84;27;36;5;46;29;13;57;24;95;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;99;32;60;76;68;39;12;26;86;94;39;
83;77;15;86;35;86;92;49;21;62;27;90;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;93;56;11;42;29;73;21;19;84;37;93;24;15;70;13;26;91;80;56;73;62;70;96;81;5;25;84;27;36;5;46;29;13;57;24;95;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;98;32;60;76;68;39;12;26;86;94;39;99;
77;15;83;35;86;86;49;21;62;27;90;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;92;56;11;42;29;73;21;19;84;37;93;24;15;70;13;26;91;80;56;73;62;70;93;81;5;25;84;27;36;5;46;29;13;57;24;95;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;96;32;60;76;68;39;12;26;86;94;39;98;99;
15;77;35;83;86;49;21;62;27;86;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;90;56;11;42;29;73;21;19;84;37;92;24;15;70;13;26;91;80;56;73;62;70;93;81;5;25;84;27;36;5;46;29;13;57;24;93;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;95;32;60;76;68;39;12;26;86;94;39;96;98;99;
15;35;77;83;49;21;62;27;86;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;86;56;11;42;29;73;21;19;84;37;90;24;15;70;13;26;91;80;56;73;62;70;92;81;5;25;84;27;36;5;46;29;13;57;24;93;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;93;32;60;76;68;39;12;26;86;94;39;95;96;98;99;
15;35;77;49;21;62;27;83;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;86;56;11;42;29;73;21;19;84;37;86;24;15;70;13;26;90;80;56;73;62;70;91;81;5;25;84;27;36;5;46;29;13;57;24;92;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;93;32;60;76;68;39;12;26;86;93;39;94;95;96;98;99;
15;35;49;21;62;27;77;59;63;26;40;26;72;36;11;68;67;29;82;30;62;23;67;35;29;2;22;58;69;67;83;56;11;42;29;73;21;19;84;37;86;24;15;70;13;26;86;80;56;73;62;70;90;81;5;25;84;27;36;5;46;29;13;57;24;91;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;92;32;60;76;68;39;12;26;86;93;39;93;94;95;96;98;99;
15;35;21;49;27;62;59;63;26;40;26;72;36;11;68;67;29;77;30;62;23;67;35;29;2;22;58;69;67;82;56;11;42;29;73;21;19;83;37;84;24;15;70;13;26;86;80;56;73;62;70;86;81;5;25;84;27;36;5;46;29;13;57;24;90;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;91;32;60;76;68;39;12;26;86;92;39;93;93;94;95;96;98;99;
15;21;35;27;49;59;62;26;40;26;63;36;11;68;67;29;72;30;62;23;67;35;29;2;22;58;69;67;77;56;11;42;29;73;21;19;82;37;83;24;15;70;13;26;84;80;56;73;62;70;86;81;5;25;84;27;36;5;46;29;13;57;24;86;82;45;14;67;34;64;43;50;87;8;76;78;88;84;3;51;54;90;32;60;76;68;39;12;26;86;91;39;92;93;93;94;95;96;98;99;
15;21;27;35;49;59;26;40;26;62;36;11;63;67;29;68;30;62;23;67;35;29;2;22;58;69;67;72;56;11;42;29;73;21;19;77;37;82;24;15;70;13;26;83;80;56;73;62;70;84;81;5;25;84;27;36;5;46;29;13;57;24;86;82;45;14;67;34;64;43;50;86;8;76;78;87;84;3;51;54;88;32;60;76;68;39;12;26;86;90;39;91;92;93;93;94;95;96;98;99;
